win,champion name,champion primary type,champion secondary type,position
False,Ezreal,Marksman,Mage,adc
False,Braum,Support,Tank,sup
False,Kayn,Fighter,Assassin,jg
False,Zyra,Mage,Support,sup
False,Vladimir,Mage,Tank,mid
False,Varus,Marksman,Mage,adc
False,LeBlanc,Assassin,Mage,mid
True,Skarner,Fighter,Tank,jg
True,Caitlyn,Marksman,,top
True,Morgana,Mage,Support,
True,Gnar,Fighter,Tank,top
True,Kassadin,Assassin,Mage,mid
False,Volibear,Fighter,Tank,top
False,Ezreal,Marksman,Mage,adc
False,Olaf,Fighter,Tank,jg
False,Alistar,Tank,Support,sup
False,Azir,Mage,Marksman,mid
True,Skarner,Fighter,Tank,jg
True,Xayah,Marksman,,adc
True,Jayce,Fighter,Marksman,mid
True,Gangplank,Fighter,,top
True,Rakan,Support,,sup
False,Sejuani,Tank,Fighter,sup
False,Jax,Fighter,Assassin,sup
False,Karma,Mage,Support,sup
False,Tristana,Marksman,Assassin,sup
False,Ryze,Mage,Fighter,sup
True,Taric,Support,Fighter,sup
True,Orianna,Mage,Support,sup
True,Zac,Tank,Fighter,sup
True,Ezreal,Marksman,Mage,sup
True,Olaf,Fighter,Tank,sup
True,Nami,Support,Mage,sup
True,Leona,Tank,Support,mid
True,Rengar,Assassin,Fighter,top
True,Shaco,Assassin,,jg
True,Jhin,Marksman,Assassin,adc
False,Karma,Mage,Support,sup
False,Varus,Marksman,Mage,adc
False,Camille,Fighter,Tank,jg
False,Irelia,Fighter,Assassin,top
False,Twisted Fate,Mage,,mid
True,Cassiopeia,Mage,,sup
True,Caitlyn,Marksman,,sup
True,Sion,Tank,Fighter,sup
True,Shen,Tank,,sup
True,Nidalee,Assassin,Fighter,sup
False,Taliyah,Mage,Support,sup
False,Aatrox,Fighter,Tank,sup
False,Zac,Tank,Fighter,sup
False,Braum,Support,Tank,sup
False,Ezreal,Marksman,Mage,
False,Zac,Tank,Fighter,jg
False,Ryze,Mage,Fighter,mid
False,Volibear,Fighter,Tank,top
False,Taric,Support,Fighter,sup
False,Tristana,Marksman,Assassin,adc
True,Xayah,Marksman,,jg
True,Gangplank,Fighter,,top
True,Azir,Mage,Marksman,mid
True,Sejuani,Tank,Fighter,jg
True,Braum,Support,Tank,jg
True,Nidalee,Assassin,Fighter,jg
True,Tahm Kench,Support,Tank,sup
True,Corki,Marksman,,mid
True,Sion,Tank,Fighter,mid
True,Ezreal,Marksman,Mage,adc
False,Shen,Tank,,sup
False,Ornn,Tank,Fighter,top
False,Lucian,Marksman,,mid
False,Sejuani,Tank,Fighter,jg
False,Xayah,Marksman,,adc
False,Tahm Kench,Support,Tank,sup
False,Volibear,Fighter,Tank,top
False,Sion,Tank,Fighter,mid
False,Ezreal,Marksman,Mage,adc
False,Sejuani,Tank,Fighter,jg
True,Jax,Fighter,Assassin,jg
True,Vayne,Marksman,Assassin,adc
True,Fiora,Fighter,Assassin,top
True,Vladimir,Mage,Tank,mid
True,Braum,Support,Tank,sup
True,Corki,Marksman,,mid
True,Xayah,Marksman,,adc
True,Rakan,Support,,sup
True,Zac,Tank,Fighter,jg
True,Fiora,Fighter,Assassin,top
False,Twisted Fate,Mage,,top
False,Shaco,Assassin,,jg
False,Braum,Support,Tank,sup
False,Caitlyn,Marksman,,adc
False,Camille,Fighter,Tank,top
True,Jax,Fighter,Assassin,jg
True,Ezreal,Marksman,Mage,adc
True,Yasuo,Fighter,Assassin,mid
True,Ryze,Mage,Fighter,mid
True,Tahm Kench,Support,Tank,sup
False,Sion,Tank,Fighter,top
False,Janna,Support,Mage,sup
False,Nidalee,Assassin,Fighter,jg
False,Sivir,Marksman,,adc
False,Azir,Mage,Marksman,mid
False,Rengar,Assassin,Fighter,jg
False,Jax,Fighter,Assassin,top
False,Rakan,Support,,top
False,Xayah,Marksman,,jg
False,Sion,Tank,Fighter,mid
True,Orianna,Mage,Support,mid
True,Riven,Fighter,Assassin,top
True,Kha'Zix,Assassin,Fighter,jg
True,Caitlyn,Marksman,,adc
True,Tahm Kench,Support,Tank,sup
False,Renekton,Fighter,Tank,top
False,Xayah,Marksman,,adc
False,Jayce,Fighter,Marksman,jg
False,Rakan,Support,,sup
False,Ryze,Mage,Fighter,mid
True,Sejuani,Tank,Fighter,jg
True,Varus,Marksman,Mage,adc
True,Kled,Fighter,Tank,top
True,Taliyah,Mage,Support,mid
True,Tahm Kench,Support,Tank,sup
True,Swain,Mage,Fighter,mid
True,Morgana,Mage,Support,sup
True,Skarner,Fighter,Tank,jg
True,Vladimir,Mage,Tank,top
True,Caitlyn,Marksman,,adc
False,Taliyah,Mage,Support,mid
False,Tristana,Marksman,Assassin,adc
False,Camille,Fighter,Tank,top
False,Sejuani,Tank,Fighter,jg
False,Braum,Support,Tank,sup
False,Braum,Support,Tank,sup
False,Jax,Fighter,Assassin,jg
False,Xayah,Marksman,,adc
False,Galio,Tank,Mage,mid
False,Gnar,Fighter,Tank,top
True,Varus,Marksman,Mage,adc
True,Vladimir,Mage,Tank,top
True,Sion,Tank,Fighter,mid
True,Morgana,Mage,Support,sup
True,Camille,Fighter,Tank,jg
True,Rakan,Support,,mid
True,Shen,Tank,,
True,Azir,Mage,Marksman,mid
True,Jarvan IV,Tank,Fighter,jg
True,Xayah,Marksman,,jg
False,Alistar,Tank,Support,sup
False,Orianna,Mage,Support,mid
False,Jayce,Fighter,Marksman,top
False,Kha'Zix,Assassin,Fighter,jg
False,Varus,Marksman,Mage,adc
True,Varus,Marksman,Mage,adc
True,Malphite,Tank,Fighter,top
True,Azir,Mage,Marksman,mid
True,Janna,Support,Mage,sup
True,Jarvan IV,Tank,Fighter,jg
False,Kha'Zix,Assassin,Fighter,jg
False,Tristana,Marksman,Assassin,adc
False,Camille,Fighter,Tank,mid
False,Tahm Kench,Support,Tank,sup
False,Zyra,Mage,Support,mid
True,Lissandra,Mage,,mid
True,Shen,Tank,,sup
True,Ezreal,Marksman,Mage,adc
True,Sejuani,Tank,Fighter,jg
True,Jax,Fighter,Assassin,top
False,Rumble,Fighter,Mage,top
False,Cassiopeia,Mage,,mid
False,Tristana,Marksman,Assassin,adc
False,Alistar,Tank,Support,sup
False,Camille,Fighter,Tank,jg
True,Gnar,Fighter,Tank,top
True,Jarvan IV,Tank,Fighter,jg
True,Azir,Mage,Marksman,mid
True,Shen,Tank,,sup
True,Caitlyn,Marksman,,adc
False,Singed,Tank,Fighter,jg
False,Braum,Support,Tank,sup
False,Olaf,Fighter,Tank,jg
False,Corki,Marksman,,mid
False,Varus,Marksman,Mage,adc
False,Vladimir,Mage,Tank,top
False,Karthus,Mage,,mid
False,Nidalee,Assassin,Fighter,jg
False,Varus,Marksman,Mage,adc
False,Taric,Support,Fighter,sup
True,Braum,Support,Tank,sup
True,Gangplank,Fighter,,top
True,Fizz,Assassin,Fighter,mid
True,Skarner,Fighter,Tank,jg
True,Ezreal,Marksman,Mage,adc
True,Sejuani,Tank,Fighter,jg
True,Fiora,Fighter,Assassin,top
True,Braum,Support,Tank,sup
True,Orianna,Mage,Support,mid
True,Xayah,Marksman,,adc
False,Caitlyn,Marksman,,adc
False,Tahm Kench,Support,Tank,sup
False,Jarvan IV,Tank,Fighter,jg
False,Cassiopeia,Mage,,mid
False,Riven,Fighter,Assassin,top
False,Rakan,Support,,mid
False,Singed,Tank,Fighter,top
False,Cassiopeia,Mage,,mid
False,Sejuani,Tank,Fighter,jg
False,Xayah,Marksman,,mid
True,Zac,Tank,Fighter,jg
True,Ryze,Mage,Fighter,top
True,Riven,Fighter,Assassin,jg
True,Caitlyn,Marksman,,adc
True,Braum,Support,Tank,sup
True,Xin Zhao,Fighter,Assassin,jg
True,Tahm Kench,Support,Tank,sup
True,Caitlyn,Marksman,,adc
True,Gangplank,Fighter,,top
True,Vladimir,Mage,Tank,mid
False,Darius,Fighter,Tank,top
False,Varus,Marksman,Mage,adc
False,Galio,Tank,Mage,mid
False,Shen,Tank,,sup
False,Kha'Zix,Assassin,Fighter,jg
True,Gangplank,Fighter,,top
True,Vladimir,Mage,Tank,mid
True,Sejuani,Tank,Fighter,jg
True,Blitzcrank,Tank,Fighter,sup
True,Caitlyn,Marksman,,adc
False,Gnar,Fighter,Tank,top
False,Zac,Tank,Fighter,jg
False,Ezreal,Marksman,Mage,
False,Karma,Mage,Support,
False,Janna,Support,Mage,sup
True,Tahm Kench,Support,Tank,sup
True,Caitlyn,Marksman,,adc
True,Kassadin,Assassin,Mage,mid
True,Jarvan IV,Tank,Fighter,jg
True,Gangplank,Fighter,,top
False,Vladimir,Mage,Tank,top
False,Warwick,Fighter,Tank,jg
False,Twisted Fate,Mage,,mid
False,Rakan,Support,,sup
False,Xayah,Marksman,,adc
True,Veigar,Mage,,mid
True,Caitlyn,Marksman,,adc
True,Sejuani,Tank,Fighter,jg
True,Tahm Kench,Support,Tank,sup
True,Volibear,Fighter,Tank,top
False,Ezreal,Marksman,Mage,adc
False,Alistar,Tank,Support,sup
False,Kha'Zix,Assassin,Fighter,jg
False,Sion,Tank,Fighter,top
False,Azir,Mage,Marksman,jg
True,Tahm Kench,Support,Tank,sup
True,Galio,Tank,Mage,mid
True,Varus,Marksman,Mage,adc
True,Volibear,Fighter,Tank,jg
True,Gangplank,Fighter,,top
False,Zac,Tank,Fighter,jg
False,Braum,Support,Tank,sup
False,Cho'Gath,Tank,Mage,top
False,Lucian,Marksman,,mid
False,Caitlyn,Marksman,,adc
True,Kalista,Marksman,,adc
True,Veigar,Mage,,mid
True,Karthus,Mage,,top
True,Kindred,Marksman,,jg
True,Shen,Tank,,sup
False,LeBlanc,Assassin,Mage,mid
False,Soraka,Support,Mage,sup
False,Ezreal,Marksman,Mage,adc
False,Nidalee,Assassin,Fighter,jg
False,Sion,Tank,Fighter,top
False,Orianna,Mage,Support,mid
False,Gnar,Fighter,Tank,top
False,Jarvan IV,Tank,Fighter,jg
False,Ashe,Marksman,Support,adc
False,Tahm Kench,Support,Tank,sup
True,Sejuani,Tank,Fighter,jg
True,Caitlyn,Marksman,,adc
True,Ryze,Mage,Fighter,mid
True,Sion,Tank,Fighter,top
True,Braum,Support,Tank,sup
False,Tahm Kench,Support,Tank,sup
False,Twisted Fate,Mage,,sup
False,Jax,Fighter,Assassin,sup
False,Gnar,Fighter,Tank,sup
False,Caitlyn,Marksman,,sup
True,Jayce,Fighter,Marksman,sup
True,Rakan,Support,,sup
True,Nunu,Support,Fighter,sup
True,Sion,Tank,Fighter,sup
True,Xayah,Marksman,,sup
False,Varus,Marksman,Mage,adc
False,Kha'Zix,Assassin,Fighter,jg
False,Tahm Kench,Support,Tank,sup
False,Ahri,Mage,Assassin,mid
False,Vladimir,Mage,Tank,top
True,Ryze,Mage,Fighter,mid
True,Caitlyn,Marksman,,adc
True,Shaco,Assassin,,jg
True,Janna,Support,Mage,sup
True,Cho'Gath,Tank,Mage,top
False,Ezreal,Marksman,Mage,adc
False,Galio,Tank,Mage,mid
False,Jax,Fighter,Assassin,jg
False,Fiora,Fighter,Assassin,jg
False,Tahm Kench,Support,Tank,sup
True,Sion,Tank,Fighter,top
True,Alistar,Tank,Support,sup
True,Cassiopeia,Mage,,mid
True,Jarvan IV,Tank,Fighter,jg
True,Xayah,Marksman,,adc
True,Azir,Mage,Marksman,mid
True,Nunu,Support,Fighter,jg
True,Varus,Marksman,Mage,adc
True,Alistar,Tank,Support,sup
True,Camille,Fighter,Tank,top
False,Gnar,Fighter,Tank,top
False,Ekko,Assassin,Fighter,mid
False,Caitlyn,Marksman,,adc
False,Jarvan IV,Tank,Fighter,jg
False,Rakan,Support,,sup
False,Viktor,Mage,,sup
False,Thresh,Support,Fighter,sup
False,Skarner,Fighter,Tank,sup
False,Kled,Fighter,Tank,sup
False,Ezreal,Marksman,Mage,sup
True,Sejuani,Tank,Fighter,sup
True,Ryze,Mage,Fighter,sup
True,Sion,Tank,Fighter,sup
True,Caitlyn,Marksman,,sup
True,Braum,Support,Tank,sup
True,Skarner,Fighter,Tank,jg
True,Caitlyn,Marksman,,adc
True,Poppy,Tank,Fighter,mid
True,Morgana,Mage,Support,sup
True,Ryze,Mage,Fighter,mid
False,Kha'Zix,Assassin,Fighter,jg
False,Sion,Tank,Fighter,top
False,Janna,Support,Mage,sup
False,Ezreal,Marksman,Mage,adc
False,Anivia,Mage,Support,mid
True,Caitlyn,Marksman,,sup
True,Camille,Fighter,Tank,sup
True,Gnar,Fighter,Tank,sup
True,Braum,Support,Tank,sup
True,Taliyah,Mage,Support,sup
False,Jarvan IV,Tank,Fighter,sup
False,Ryze,Mage,Fighter,sup
False,Taric,Support,Fighter,sup
False,Ezreal,Marksman,Mage,sup
False,Poppy,Tank,Fighter,sup
False,Rumble,Fighter,Mage,top
False,Xayah,Marksman,,mid
False,Sejuani,Tank,Fighter,jg
False,Braum,Support,Tank,
False,Ryze,Mage,Fighter,mid
True,Zyra,Mage,Support,sup
True,Jax,Fighter,Assassin,top
True,Camille,Fighter,Tank,jg
True,Varus,Marksman,Mage,adc
True,Galio,Tank,Mage,mid
False,Kassadin,Assassin,Mage,mid
False,Kayn,Fighter,Assassin,jg
False,Poppy,Tank,Fighter,top
False,Ezreal,Marksman,Mage,adc
False,Thresh,Support,Fighter,sup
True,Viktor,Mage,,mid
True,Sion,Tank,Fighter,top
True,Rakan,Support,,
True,Xayah,Marksman,,jg
True,Zac,Tank,Fighter,jg
True,Janna,Support,Mage,sup
True,Varus,Marksman,Mage,sup
True,Fizz,Assassin,Fighter,sup
True,Rek'Sai,Fighter,,sup
True,Vladimir,Mage,Tank,
False,Nasus,Fighter,Tank,
False,Zac,Tank,Fighter,sup
False,Tahm Kench,Support,Tank,sup
False,Kassadin,Assassin,Mage,sup
False,Jinx,Marksman,,sup
True,Fizz,Assassin,Fighter,sup
True,Zac,Tank,Fighter,sup
True,Ezreal,Marksman,Mage,
True,Sion,Tank,Fighter,sup
True,Janna,Support,Mage,sup
False,Xayah,Marksman,,sup
False,Tahm Kench,Support,Tank,sup
False,Katarina,Assassin,Mage,sup
False,Kha'Zix,Assassin,Fighter,sup
False,Illaoi,Fighter,Tank,sup
True,Camille,Fighter,Tank,jg
True,Orianna,Mage,Support,mid
True,Jax,Fighter,Assassin,top
True,Ezreal,Marksman,Mage,adc
True,Tahm Kench,Support,Tank,sup
False,Caitlyn,Marksman,,adc
False,Ornn,Tank,Fighter,top
False,Ryze,Mage,Fighter,mid
False,Braum,Support,Tank,sup
False,Kha'Zix,Assassin,Fighter,jg
False,Nidalee,Assassin,Fighter,jg
False,Talon,Assassin,Fighter,mid
False,Vladimir,Mage,Tank,top
False,Caitlyn,Marksman,,adc
False,Rakan,Support,,sup
True,Camille,Fighter,Tank,top
True,Janna,Support,Mage,sup
True,Galio,Tank,Mage,mid
True,Zac,Tank,Fighter,jg
True,Xayah,Marksman,,adc
False,Morgana,Mage,Support,sup
False,Jax,Fighter,Assassin,
False,Shyvana,Fighter,Tank,sup
False,Kassadin,Assassin,Mage,sup
False,Caitlyn,Marksman,,sup
True,Talon,Assassin,Fighter,sup
True,Sion,Tank,Fighter,sup
True,Xayah,Marksman,,sup
True,Nidalee,Assassin,Fighter,sup
True,Rakan,Support,,sup
False,Caitlyn,Marksman,,adc
False,Zac,Tank,Fighter,jg
False,Veigar,Mage,,mid
False,Rakan,Support,,sup
False,Jayce,Fighter,Marksman,jg
True,Vladimir,Mage,Tank,mid
True,Camille,Fighter,Tank,top
True,Soraka,Support,Mage,sup
True,Sejuani,Tank,Fighter,jg
True,Xayah,Marksman,,adc
False,Fiora,Fighter,Assassin,top
False,Galio,Tank,Mage,mid
False,Alistar,Tank,Support,sup
False,Jarvan IV,Tank,Fighter,jg
False,Varus,Marksman,Mage,adc
True,Lee Sin,Fighter,Assassin,jg
True,Sion,Tank,Fighter,top
True,Tahm Kench,Support,Tank,sup
True,Azir,Mage,Marksman,jg
True,Ezreal,Marksman,Mage,adc
True,Darius,Fighter,Tank,top
True,Caitlyn,Marksman,,adc
True,Morgana,Mage,Support,sup
True,Olaf,Fighter,Tank,jg
True,Cassiopeia,Mage,,mid
False,Ryze,Mage,Fighter,mid
False,Braum,Support,Tank,sup
False,Gangplank,Fighter,,top
False,Zac,Tank,Fighter,jg
False,Varus,Marksman,Mage,adc
True,Darius,Fighter,Tank,top
True,Xayah,Marksman,,adc
True,Rakan,Support,,sup
True,Jayce,Fighter,Marksman,jg
True,Galio,Tank,Mage,mid
False,Sion,Tank,Fighter,top
False,Viktor,Mage,,mid
False,Elise,Mage,Fighter,jg
False,Morgana,Mage,Support,sup
False,Caitlyn,Marksman,,adc
False,Miss Fortune,Marksman,,sup
False,Ezreal,Marksman,Mage,adc
False,Twisted Fate,Mage,,mid
False,Zac,Tank,Fighter,jg
False,Cho'Gath,Tank,Mage,mid
True,Sion,Tank,Fighter,top
True,Zyra,Mage,Support,sup
True,Kassadin,Assassin,Mage,mid
True,Vayne,Marksman,Assassin,adc
True,Sejuani,Tank,Fighter,jg
True,Rek'Sai,Fighter,,sup
True,Viktor,Mage,,
True,Jax,Fighter,Assassin,sup
True,Rakan,Support,,sup
True,Xayah,Marksman,,sup
False,Leona,Tank,Support,sup
False,Cassiopeia,Mage,,sup
False,Ezreal,Marksman,Mage,sup
False,Jarvan IV,Tank,Fighter,sup
False,Camille,Fighter,Tank,
False,Sion,Tank,Fighter,top
False,Ezreal,Marksman,Mage,mid
False,Fizz,Assassin,Fighter,mid
False,Jarvan IV,Tank,Fighter,jg
False,Braum,Support,Tank,
True,Cho'Gath,Tank,Mage,top
True,Varus,Marksman,Mage,adc
True,Alistar,Tank,Support,sup
True,Zed,Assassin,Fighter,top
True,Nidalee,Assassin,Fighter,jg
False,Varus,Marksman,Mage,adc
False,Tahm Kench,Support,Tank,sup
False,Kha'Zix,Assassin,Fighter,jg
False,Azir,Mage,Marksman,mid
False,Sion,Tank,Fighter,mid
True,Braum,Support,Tank,sup
True,Skarner,Fighter,Tank,jg
True,Fiora,Fighter,Assassin,top
True,Syndra,Mage,Support,mid
True,Tristana,Marksman,Assassin,adc
False,Ezreal,Marksman,Mage,adc
False,Ekko,Assassin,Fighter,mid
False,Camille,Fighter,Tank,top
False,Braum,Support,Tank,sup
False,Sejuani,Tank,Fighter,jg
True,Azir,Mage,Marksman,mid
True,Olaf,Fighter,Tank,top
True,Alistar,Tank,Support,sup
True,Vayne,Marksman,Assassin,adc
True,Gangplank,Fighter,,top
False,Thresh,Support,Fighter,sup
False,Varus,Marksman,Mage,adc
False,Zac,Tank,Fighter,jg
False,Vladimir,Mage,Tank,mid
False,Fiora,Fighter,Assassin,top
True,Darius,Fighter,Tank,top
True,Braum,Support,Tank,sup
True,Ezreal,Marksman,Mage,adc
True,Galio,Tank,Mage,mid
True,Xin Zhao,Fighter,Assassin,jg
False,Camille,Fighter,Tank,jg
False,Shen,Tank,,mid
False,Ryze,Mage,Fighter,top
False,Tahm Kench,Support,Tank,sup
False,Caitlyn,Marksman,,adc
True,Cho'Gath,Tank,Mage,top
True,Shyvana,Fighter,Tank,jg
True,Braum,Support,Tank,sup
True,Azir,Mage,Marksman,mid
True,Varus,Marksman,Mage,adc
True,Cassiopeia,Mage,,mid
True,Caitlyn,Marksman,,adc
True,Nidalee,Assassin,Fighter,jg
True,Morgana,Mage,Support,sup
True,Sion,Tank,Fighter,top
False,Galio,Tank,Mage,mid
False,Xayah,Marksman,,adc
False,Skarner,Fighter,Tank,jg
False,Shen,Tank,,jg
False,Tahm Kench,Support,Tank,sup
True,Cho'Gath,Tank,Mage,mid
True,Alistar,Tank,Support,sup
True,Ryze,Mage,Fighter,top
True,Kalista,Marksman,,adc
True,Evelynn,Assassin,Mage,jg
False,Ezreal,Marksman,Mage,adc
False,Azir,Mage,Marksman,mid
False,Veigar,Mage,,sup
False,Nunu,Support,Fighter,jg
False,Sion,Tank,Fighter,top
False,Sejuani,Tank,Fighter,jg
False,Sion,Tank,Fighter,top
False,Bard,Support,Mage,sup
False,Anivia,Mage,Support,mid
False,Caitlyn,Marksman,,adc
True,Kha'Zix,Assassin,Fighter,jg
True,Ezreal,Marksman,Mage,
True,Zoe,Mage,Support,top
True,Darius,Fighter,Tank,top
True,Alistar,Tank,Support,top
True,Shen,Tank,,mid
True,Jayce,Fighter,Marksman,top
True,Galio,Tank,Mage,mid
True,Varus,Marksman,Mage,mid
True,Xin Zhao,Fighter,Assassin,jg
False,Tristana,Marksman,Assassin,adc
False,Sion,Tank,Fighter,mid
False,Cassiopeia,Mage,,mid
False,Zac,Tank,Fighter,jg
False,Braum,Support,Tank,sup
True,Taliyah,Mage,Support,mid
True,Varus,Marksman,Mage,adc
True,Jax,Fighter,Assassin,jg
True,Sion,Tank,Fighter,mid
True,Tahm Kench,Support,Tank,sup
False,Karma,Mage,Support,adc
False,Darius,Fighter,Tank,top
False,Camille,Fighter,Tank,jg
False,Caitlyn,Marksman,,mid
False,Braum,Support,Tank,sup
False,Fiora,Fighter,Assassin,sup
False,Varus,Marksman,Mage,sup
False,Camille,Fighter,Tank,sup
False,Cassiopeia,Mage,,sup
False,Alistar,Tank,Support,sup
True,Sejuani,Tank,Fighter,sup
True,LeBlanc,Assassin,Mage,sup
True,Ezreal,Marksman,Mage,sup
True,Sion,Tank,Fighter,sup
True,Braum,Support,Tank,sup
True,Tristana,Marksman,Assassin,
True,Blitzcrank,Tank,Fighter,mid
True,Sejuani,Tank,Fighter,jg
True,Ahri,Mage,Assassin,mid
True,Camille,Fighter,Tank,top
False,Ryze,Mage,Fighter,
False,Skarner,Fighter,Tank,jg
False,Sion,Tank,Fighter,top
False,Ezreal,Marksman,Mage,
False,Soraka,Support,Mage,sup
False,Galio,Tank,Mage,mid
False,Camille,Fighter,Tank,jg
False,Gangplank,Fighter,,top
False,Leona,Tank,Support,sup
False,Varus,Marksman,Mage,adc
True,Sion,Tank,Fighter,top
True,Sivir,Marksman,,adc
True,Sejuani,Tank,Fighter,jg
True,Taric,Support,Fighter,sup
True,Vladimir,Mage,Tank,mid
True,Lee Sin,Fighter,Assassin,jg
True,Bard,Support,Mage,sup
True,Xayah,Marksman,,adc
True,Fiora,Fighter,Assassin,top
True,Ryze,Mage,Fighter,mid
False,Zac,Tank,Fighter,jg
False,Jhin,Marksman,Assassin,adc
False,Zyra,Mage,Support,sup
False,Corki,Marksman,,mid
False,Maokai,Tank,Mage,mid
True,Jax,Fighter,Assassin,jg
True,Maokai,Tank,Mage,top
True,Ziggs,Mage,,mid
True,Tristana,Marksman,Assassin,adc
True,Rakan,Support,,sup
False,Shen,Tank,,sup
False,Azir,Mage,Marksman,mid
False,Rek'Sai,Fighter,,jg
False,Gangplank,Fighter,,top
False,Xayah,Marksman,,adc
False,Nidalee,Assassin,Fighter,jg
False,Volibear,Fighter,Tank,top
False,Braum,Support,Tank,sup
False,Lucian,Marksman,,mid
False,Kog'Maw,Marksman,Mage,adc
True,Kassadin,Assassin,Mage,mid
True,Rek'Sai,Fighter,,jg
True,Sion,Tank,Fighter,top
True,Ezreal,Marksman,Mage,adc
True,Soraka,Support,Mage,sup
True,Thresh,Support,Fighter,sup
True,Sion,Tank,Fighter,top
True,Skarner,Fighter,Tank,jg
True,Tristana,Marksman,Assassin,adc
True,Ahri,Mage,Assassin,mid
False,Ezreal,Marksman,Mage,adc
False,Olaf,Fighter,Tank,jg
False,Alistar,Tank,Support,sup
False,Gnar,Fighter,Tank,top
False,Ryze,Mage,Fighter,mid
False,Ezreal,Marksman,Mage,adc
False,Braum,Support,Tank,sup
False,Gnar,Fighter,Tank,top
False,Azir,Mage,Marksman,mid
False,Jarvan IV,Tank,Fighter,jg
True,Janna,Support,Mage,sup
True,Sejuani,Tank,Fighter,jg
True,Varus,Marksman,Mage,adc
True,Camille,Fighter,Tank,top
True,Kassadin,Assassin,Mage,mid
True,Skarner,Fighter,Tank,sup
True,Ezreal,Marksman,Mage,sup
True,Braum,Support,Tank,sup
True,Galio,Tank,Mage,sup
True,Gnar,Fighter,Tank,sup
False,Lee Sin,Fighter,Assassin,sup
False,Taliyah,Mage,Support,sup
False,Malphite,Tank,Fighter,sup
False,Varus,Marksman,Mage,
False,Tahm Kench,Support,Tank,sup
True,Galio,Tank,Mage,mid
True,Jax,Fighter,Assassin,top
True,Zac,Tank,Fighter,jg
True,Varus,Marksman,Mage,adc
True,Zyra,Mage,Support,sup
False,Kog'Maw,Marksman,Mage,adc
False,Tahm Kench,Support,Tank,sup
False,Corki,Marksman,,mid
False,Camille,Fighter,Tank,top
False,Jarvan IV,Tank,Fighter,jg
False,Jax,Fighter,Assassin,jg
False,Varus,Marksman,Mage,adc
False,Braum,Support,Tank,sup
False,Sion,Tank,Fighter,top
False,Viktor,Mage,,mid
True,Swain,Mage,Fighter,mid
True,Cho'Gath,Tank,Mage,top
True,Ezreal,Marksman,Mage,adc
True,Alistar,Tank,Support,sup
True,Jarvan IV,Tank,Fighter,jg
True,Cassiopeia,Mage,,
True,Janna,Support,Mage,
True,Caitlyn,Marksman,,
True,Camille,Fighter,Tank,
True,Sion,Tank,Fighter,
False,Alistar,Tank,Support,
False,Fiora,Fighter,Assassin,
False,Nunu,Support,Fighter,
False,Tristana,Marksman,Assassin,
False,Azir,Mage,Marksman,
False,Taric,Support,Fighter,sup
False,Jax,Fighter,Assassin,top
False,Ezreal,Marksman,Mage,adc
False,Syndra,Mage,Support,mid
False,Lee Sin,Fighter,Assassin,jg
True,Camille,Fighter,Tank,jg
True,Ryze,Mage,Fighter,
True,Morgana,Mage,Support,sup
True,Tristana,Marksman,Assassin,
True,Olaf,Fighter,Tank,top
False,Vladimir,Mage,Tank,
False,Ezreal,Marksman,Mage,sup
False,Corki,Marksman,,sup
False,Zac,Tank,Fighter,sup
False,Tahm Kench,Support,Tank,sup
True,Sion,Tank,Fighter,sup
True,Janna,Support,Mage,sup
True,Evelynn,Assassin,Mage,sup
True,LeBlanc,Assassin,Mage,sup
True,Caitlyn,Marksman,,sup
True,Kha'Zix,Assassin,Fighter,jg
True,Ryze,Mage,Fighter,mid
True,Varus,Marksman,Mage,adc
True,Shen,Tank,,sup
True,Sion,Tank,Fighter,mid
False,Galio,Tank,Mage,mid
False,Kled,Fighter,Tank,top
False,Kayn,Fighter,Assassin,jg
False,Caitlyn,Marksman,,adc
False,Tahm Kench,Support,Tank,sup
False,Camille,Fighter,Tank,jg
False,Tristana,Marksman,Assassin,adc
False,Volibear,Fighter,Tank,top
False,Cassiopeia,Mage,,mid
False,Braum,Support,Tank,sup
True,Sion,Tank,Fighter,top
True,Skarner,Fighter,Tank,jg
True,Caitlyn,Marksman,,adc
True,Janna,Support,Mage,sup
True,Yasuo,Fighter,Assassin,mid
True,Camille,Fighter,Tank,
True,Vayne,Marksman,Assassin,
True,Brand,Mage,,
True,Nidalee,Assassin,Fighter,
True,Lucian,Marksman,,
False,Ekko,Assassin,Fighter,
False,Ezreal,Marksman,Mage,
False,Shen,Tank,,
False,Illaoi,Fighter,Tank,
False,Kha'Zix,Assassin,Fighter,
True,Azir,Mage,Marksman,sup
True,Caitlyn,Marksman,,
True,Tahm Kench,Support,Tank,sup
True,Sejuani,Tank,Fighter,sup
True,Cho'Gath,Tank,Mage,sup
False,Taric,Support,Fighter,sup
False,Shaco,Assassin,,sup
False,Ezreal,Marksman,Mage,sup
False,Sion,Tank,Fighter,sup
False,Vladimir,Mage,Tank,sup
False,Varus,Marksman,Mage,adc
False,Shen,Tank,,sup
False,Sion,Tank,Fighter,top
False,Xin Zhao,Fighter,Assassin,jg
False,Azir,Mage,Marksman,mid
True,Zac,Tank,Fighter,jg
True,Fizz,Assassin,Fighter,mid
True,Caitlyn,Marksman,,adc
True,Tahm Kench,Support,Tank,sup
True,Gangplank,Fighter,,top
True,Sion,Tank,Fighter,jg
True,Vladimir,Mage,Tank,top
